region_id,name
18,강원특별자치도 강릉시
19,강원특별자치도 고성군
20,강원특별자치도 동해시
21,강원특별자치도 삼척시
22,강원특별자치도 속초시
23,강원특별자치도 양구군
24,강원특별자치도 양양군
25,강원특별자치도 영월군
26,강원특별자치도 원주시
27,강원특별자치도 인제군
28,강원특별자치도 정선군
29,강원특별자치도 철원군
30,강원특별자치도 춘천시
31,강원특별자치도 태백시
32,강원특별자치도 평창군
33,강원특별자치도 홍천군
34,강원특별자치도 화천군
35,강원특별자치도 횡성군
36,경기도 가평군
37,경기도 고양시 덕양구
38,경기도 고양시 일산동구
39,경기도 고양시 일산서구
40,경기도 과천시
41,경기도 광명시
42,경기도 광주시
43,경기도 구리시
44,경기도 군포시
45,경기도 김포시
46,경기도 남양주시
47,경기도 동두천시
48,경기도 부천시 소사구
49,경기도 부천시 오정구
50,경기도 부천시 원미구
51,경기도 성남시 분당구
52,경기도 성남시 수정구
53,경기도 성남시 중원구
54,경기도 수원시 권선구
55,경기도 수원시 영통구
56,경기도 수원시 장안구
57,경기도 수원시 팔달구
58,경기도 시흥시
59,경기도 안산시 단원구
60,경기도 안산시 상록구
61,경기도 안성시
62,경기도 안양시 동안구
63,경기도 안양시 만안구
64,경기도 양주시
65,경기도 양평군
66,경기도 여주시
67,경기도 연천군
68,경기도 오산시
69,경기도 용인시 기흥구
70,경기도 용인시 수지구
71,경기도 용인시 처인구
72,경기도 의왕시
73,경기도 의정부시
74,경기도 이천시
75,경기도 파주시
76,경기도 평택시
77,경기도 포천시
78,경기도 하남시
79,경기도 화성시
80,경상남도 거제시
81,경상남도 거창군
82,경상남도 고성군
83,경상남도 김해시
84,경상남도 남해군
85,경상남도 밀양시
86,경상남도 사천시
87,경상남도 산청군
88,경상남도 양산시
89,경상남도 의령군
90,경상남도 진주시
91,경상남도 창녕군
92,경상남도 창원시 마산합포구
93,경상남도 창원시 마산회원구
94,경상남도 창원시 성산구
95,경상남도 창원시 의창구
96,경상남도 창원시 진해구
97,경상남도 통영시
98,경상남도 하동군
99,경상남도 함안군
100,경상남도 함양군
101,경상남도 합천군
102,경상북도 경산시
103,경상북도 경주시
104,경상북도 고령군
105,경상북도 구미시
106,경상북도 김천시
107,경상북도 문경시
108,경상북도 봉화군
109,경상북도 상주시
110,경상북도 성주군
111,경상북도 안동시
112,경상북도 영덕군
113,경상북도 영양군
114,경상북도 영주시
115,경상북도 영천시
116,경상북도 예천군
117,경상북도 울릉군
118,경상북도 울진군
119,경상북도 의성군
120,경상북도 청도군
121,경상북도 청송군
122,경상북도 칠곡군
123,경상북도 포항시 남구
124,경상북도 포항시 북구
125,광주광역시 광산구
126,광주광역시 남구
127,광주광역시 동구
128,광주광역시 북구
129,광주광역시 서구
130,대구광역시 군위군
131,대구광역시 남구
132,대구광역시 달서구
133,대구광역시 달성군
134,대구광역시 동구
135,대구광역시 북구
136,대구광역시 서구
137,대구광역시 수성구
138,대구광역시 중구
139,대전광역시 대덕구
140,대전광역시 동구
141,대전광역시 서구
142,대전광역시 유성구
143,대전광역시 중구
144,부산광역시 강서구
145,부산광역시 금정구
